transaction_id,customer_id,order_id,receipt_invoice,transaction_method,transaction_date
332317,87696351,89330014,Yno-28111529,Bank Transfer,16/8/2020
865786,82757554,17999652,TOI-92454632,Bank Transfer,11/6/2020
833535,76391110,98870737,AOK-49076384,Credit Card,8/1/2023
671883,91750637,94440522,bwP-69080464,Bank Transfer,10/12/2021
468093,89164479,65387368,Gpk-89264959,Bank Transfer,13/10/2021
785979,55019874,59314372,OpN-72124078,Credit Card,4/6/2023
302672,639625,37292606,lmp-17729533,Credit Card,20/11/2021
421064,59878574,53321230,wHM-61646350,PayPal,5/11/2023
681643,78734798,51909352,Gqr-65704923,Credit Card,18/9/2021
896507,1501112,77012609,zYt-15294192,Bank Transfer,15/12/2022
645290,12405407,2378140,xGg-19600608,Bank Transfer,9/8/2022
923333,74106642,61515945,LUF-17321771,PayPal,14/11/2022
650078,23293126,93913172,CnP-03426727,Credit Card,25/7/2022
896858,40280925,32787468,YOJ-42344056,Bank Transfer,7/12/2023
836600,57739797,79686946,bPN-25165420,Credit Card,10/7/2020
503624,96558739,3517096,aka-96031480,PayPal,25/7/2021
783234,87533614,35621416,gEo-44553690,Credit Card,9/10/2020
599366,75509325,3389095,KHF-88180930,PayPal,19/9/2022
356547,8575435,58771718,mbM-50584995,PayPal,30/12/2023
904748,96778440,18382072,aYm-99467142,Bank Transfer,23/3/2021
746438,81166004,78239120,NHS-59200335,PayPal,9/8/2023
842151,4374438,32972135,wUq-06697672,Bank Transfer,23/8/2020
847013,20457333,15751948,EBK-26907758,Credit Card,27/10/2021
539628,3088299,81274876,dOl-05597143,PayPal,17/1/2022
971011,90445314,38980455,SNg-46271212,Bank Transfer,22/8/2022
485412,24460204,34189658,jix-64273520,Credit Card,29/9/2022
838703,89534453,97329027,ZhQ-28437116,Credit Card,26/6/2021
144433,12267203,96311301,pEf-37056086,PayPal,23/10/2023
252689,56208537,69686758,nrJ-76839616,Bank Transfer,16/11/2023
350781,27132729,6761466,QQq-38324703,PayPal,30/10/2020
862138,46783251,64361079,JNM-78667954,Credit Card,19/5/2022
690189,95860862,23748743,vAp-38010543,PayPal,14/4/2020
190327,47706396,22764329,yGY-15770276,Credit Card,3/8/2021
605172,57246185,31440021,GPw-26706043,Credit Card,15/9/2022
611810,85595948,34736877,pVi-26218987,PayPal,5/1/2022
902882,96794801,93240095,BWP-35635233,Credit Card,10/11/2022
480375,6860096,54364215,vRl-84921604,Credit Card,26/1/2020
103913,12645743,93122330,wwA-16434244,Credit Card,19/5/2023
412480,12012395,7348998,DDj-75152005,Credit Card,29/11/2021
567349,44300600,73649739,kpy-08612666,Bank Transfer,5/5/2023
832447,37411471,78837907,qDE-64578640,Credit Card,28/6/2023
372087,52567794,40706777,YRT-61940526,PayPal,5/11/2020
123751,16408302,62007892,vAZ-56319584,Credit Card,19/10/2020
835461,60882179,27577476,rch-53522739,Bank Transfer,3/10/2020
252257,63242509,38173835,KJa-21280196,Bank Transfer,11/2/2020
253047,83841145,88228254,ZLk-02189173,PayPal,22/8/2020
391385,31430062,52073883,AtF-81904967,Credit Card,7/3/2021
792790,58218200,24631667,wga-20676616,PayPal,3/10/2022
201086,57206320,75611551,dzL-50682150,Bank Transfer,8/9/2022
949650,61291840,30992678,DYc-20906354,PayPal,13/1/2023
438950,24633315,99742074,NNM-71631181,Credit Card,9/2/2021
560519,403636,41854631,zdY-78776637,Bank Transfer,3/10/2023
400045,82979001,62329687,FXT-62694782,Bank Transfer,8/3/2023
894101,29945909,85080821,kXk-72213973,PayPal,3/6/2022
387601,52032920,93619969,fAN-45419301,PayPal,4/5/2020
520884,67721118,1699543,QRt-24420038,PayPal,16/10/2023
433405,80633082,20542796,Ytn-82818533,Bank Transfer,11/1/2023
128749,7955981,30434217,SJh-85127595,Credit Card,14/3/2023
688090,41985669,442991,ndY-67421962,PayPal,17/1/2020
810736,50126148,64068117,sSb-69519336,Bank Transfer,22/5/2021
983343,6194590,19231768,uAB-74929635,Credit Card,6/2/2023
320256,30344570,40221212,GuP-02496436,PayPal,24/1/2021
512534,30134521,29171464,KRW-31017643,Bank Transfer,6/6/2021
181062,36081471,1451523,NqB-24920957,Credit Card,30/3/2023
731875,53923836,65984505,OaG-69207542,PayPal,23/6/2023
397123,25356690,90954678,fvB-62682769,Bank Transfer,1/11/2022
566206,55626154,71266599,UTH-91615585,Credit Card,4/3/2022
164436,2925052,94739747,zZs-67057033,Bank Transfer,8/4/2020
562062,94868185,88590412,uFX-12114276,Credit Card,6/9/2020
634292,84069850,92458986,itx-96804258,Credit Card,22/1/2023
613952,97378848,63334493,VSV-67056535,PayPal,27/11/2023
659211,23154316,40243953,ltR-54247767,Credit Card,17/6/2023
223823,29793802,42624768,KiX-69767669,Bank Transfer,22/8/2021
965829,55231748,42622752,yjs-69570624,PayPal,10/9/2020
532963,52155307,65100224,zFX-17304044,Credit Card,15/7/2021
190472,49376302,1165798,LYr-93600445,PayPal,13/1/2023
282972,63586435,66714579,mWo-87515360,PayPal,11/5/2021
983111,73568883,99044916,RDL-88047405,Credit Card,16/3/2020
702040,69397520,74787648,FDB-97195476,Credit Card,27/6/2021
705233,96855468,88645666,DQx-88675257,PayPal,14/7/2021
567601,86776586,77107235,iIe-57150224,Credit Card,18/2/2022
199695,9949267,2772585,FrN-08592242,Credit Card,20/10/2022
427048,62624741,88662517,goe-70937004,Bank Transfer,2/12/2020
118028,65198623,16236144,PyF-83166822,Credit Card,6/9/2022
266786,35402241,90847977,kXT-90458371,Bank Transfer,24/1/2022
335560,92169391,26227106,cAi-02377812,PayPal,30/8/2023
948475,19921381,53948821,bWn-18064256,Credit Card,26/8/2022
986398,21897247,39498128,wNi-07989674,Credit Card,25/8/2020
473639,99913394,94350377,iGk-08115553,Bank Transfer,22/3/2021
637570,77812298,68092251,zjQ-62975377,Credit Card,19/9/2020
506693,32250532,42987318,UYH-42334079,PayPal,28/3/2023
991681,31348707,43332047,IOA-34189467,Bank Transfer,6/2/2020
500950,25393789,47534798,WqA-05733046,PayPal,6/12/2020
861599,97966726,6297463,oIU-27901989,PayPal,6/11/2023
438331,48497452,46035428,IEd-98660833,Bank Transfer,1/3/2022
243466,81988063,47384154,lno-99311193,PayPal,11/11/2022
226274,32237464,25644207,WKv-15192488,PayPal,27/9/2020
256087,44880543,4635291,xtf-85991681,PayPal,12/1/2020
880739,26076656,43428244,uZE-03783652,Bank Transfer,31/5/2021
508468,53191501,82941718,eMc-89715385,PayPal,27/8/2020
916273,51095335,77130265,bdU-29644580,Credit Card,23/11/2020
945275,27087845,78421295,AFs-36400860,PayPal,24/4/2020
816153,90404661,36263681,tst-04073140,Bank Transfer,16/5/2023
411631,78035090,33899405,UsB-31613732,Bank Transfer,2/5/2021
380113,44792920,47341808,Hrp-62330729,PayPal,18/2/2022
435460,30935197,77379849,LXz-37063178,PayPal,17/2/2022
563024,82393010,49859207,pQk-97218207,PayPal,26/8/2022
702917,28884460,69119377,rwO-72627244,Bank Transfer,2/6/2021
125357,58609835,17895266,flw-25589188,PayPal,17/10/2023
856490,34535590,3164532,tfn-27484057,Credit Card,29/5/2022
154878,52067759,48831743,ZWy-91061925,PayPal,10/5/2023
324972,82170465,74310175,zmo-76851239,PayPal,6/4/2020
703064,12777449,46653527,oPx-24127933,Credit Card,2/2/2020
252382,95775589,80597334,jcu-74808134,Bank Transfer,7/4/2022
822045,7554436,66752529,DnT-14852694,PayPal,10/4/2020
832588,79750363,77532232,OnX-45383162,Bank Transfer,13/12/2023
520870,61996142,15450456,HfC-93769865,Bank Transfer,6/10/2020
417298,54452612,82595833,Qjy-46102782,Bank Transfer,29/3/2020
312395,24235055,34757279,SNy-84591673,PayPal,13/2/2023
418884,70464881,8624130,TRf-76669936,PayPal,9/10/2023
788032,13254145,61342136,Otq-08469708,Bank Transfer,21/11/2023
383957,32646925,56339644,BMp-52211960,Bank Transfer,1/9/2020
624515,16447175,15715192,Hmn-10110835,PayPal,1/8/2022
378926,84286088,60639277,JkB-74924588,Credit Card,30/9/2020
928900,10518836,23994514,Okz-01695144,PayPal,19/10/2022
914773,69489910,47362229,uqw-89649997,Credit Card,19/3/2021
996611,76231473,7311941,qvi-07684255,PayPal,10/8/2021
257177,62114637,69520374,wny-75734447,Credit Card,3/7/2021
917054,27688761,68832251,qwA-63710654,Credit Card,12/9/2021
642760,6870729,22822245,tzA-77420439,PayPal,1/3/2023
525317,28726330,72006731,kfz-87354694,Credit Card,8/11/2020
379365,62498628,3292724,JJp-27981781,PayPal,9/8/2022
280958,9888068,94619520,cBK-37434212,Bank Transfer,15/10/2021
372255,34883090,36724655,KYn-00403377,Credit Card,31/3/2021
770528,45578251,73939553,eaK-86892333,PayPal,16/3/2020
969933,3288270,71159365,wkE-60062265,PayPal,16/9/2022
727439,37368733,72825077,Dux-32246336,Credit Card,29/2/2020
874581,21236715,6707128,QMz-97589583,Bank Transfer,14/9/2023
867216,27794106,20753387,oLF-16529198,Bank Transfer,30/7/2021
784543,60304044,61031680,wIL-40927360,Bank Transfer,1/1/2021
233410,1709468,3657457,Ifi-82470396,PayPal,16/10/2023
637522,76039819,37727218,vxe-52748653,PayPal,7/7/2023
755851,33717041,70042459,diJ-26170209,Credit Card,6/7/2021
360887,77104889,5091675,zkq-72626003,PayPal,9/3/2020
275571,32725697,99068315,hYX-68480992,PayPal,16/10/2021
214853,69331390,29947055,suk-05059117,Bank Transfer,3/8/2021
154906,38884396,60601923,xte-11216229,PayPal,18/1/2023
764639,32848514,88264944,yKp-46138736,Bank Transfer,29/5/2023
326180,18565163,91003480,Weq-83578262,Bank Transfer,13/2/2022
222426,83608621,8852925,SpN-14649283,Bank Transfer,3/10/2023
485063,53918509,33725155,AMs-40771442,Bank Transfer,14/1/2020
109375,77531061,29702714,MuU-27579163,Bank Transfer,19/6/2021
407381,49773005,2272205,Hrp-11195305,PayPal,13/12/2021
751343,44306724,53125442,Swf-66709696,Bank Transfer,25/5/2022
314706,76890288,18671899,vgg-34615395,PayPal,19/1/2020
267270,85813663,46101647,nyi-20752966,Credit Card,7/10/2022
216075,31116331,19269613,Fop-75081617,PayPal,28/5/2020
178948,8451778,74207405,wlI-74372111,PayPal,5/9/2022
459965,12688576,10619062,UZE-80040839,Credit Card,1/8/2021
268058,5908642,7496560,Kri-43870110,Credit Card,1/8/2021
167100,89868659,28960174,ujx-00475439,Credit Card,24/5/2022
272939,74211032,17928318,vfV-87376592,Bank Transfer,22/5/2021
392972,56746583,61719139,sGf-83994757,Bank Transfer,12/10/2022
946517,92462635,52476050,DbD-22425077,PayPal,19/7/2021
857149,32675716,92266461,yzi-36639528,Bank Transfer,28/7/2023
118615,45050679,96538737,mIe-96418069,PayPal,23/5/2020
228234,12646821,69683405,tlt-64335436,Credit Card,31/10/2023
103739,85239152,65388530,RaQ-15773615,Credit Card,17/7/2021
666830,47929633,3740401,czC-82191876,Bank Transfer,2/11/2023
879837,48096509,59304408,GDj-43566523,Credit Card,17/8/2020
198964,87913640,92015999,NYL-31087858,PayPal,16/2/2022
208073,70396611,64417318,VSc-84357485,PayPal,7/5/2023
746823,45451902,24747793,snT-72517805,PayPal,9/11/2023
281003,81419339,55177352,gxj-01283731,Bank Transfer,1/9/2022
310587,52443280,28042519,iyg-76715823,Credit Card,5/2/2022
394518,87952514,74506627,dtu-30937682,Bank Transfer,18/9/2023
997033,89107343,43331585,rVq-36263364,Credit Card,16/3/2020
131658,62081378,14622950,Psh-06399706,Bank Transfer,24/2/2023
300607,49549238,915860,ZqI-53934300,PayPal,22/7/2023
521450,72041555,3130129,Smu-58247211,Bank Transfer,26/4/2021
587254,76453185,63479563,uUb-73873575,Bank Transfer,3/6/2022
875942,28235579,66165699,upF-47615037,Credit Card,2/5/2023
274952,78987980,2318251,BfQ-22630241,Credit Card,14/6/2022
389401,1819017,99362953,FAe-47265498,Bank Transfer,15/4/2023
409334,34541773,52622975,SpW-32413805,Bank Transfer,13/2/2023
112954,11667858,12309295,GiO-89172063,Credit Card,28/1/2020
425558,46505038,27957760,ici-59630605,Bank Transfer,21/8/2021
206939,41176178,2937028,UaE-74486805,Bank Transfer,26/9/2020
242997,21678129,79926851,IcA-36618266,PayPal,17/8/2022
310946,9192158,86202132,zPc-51926942,PayPal,8/3/2021
189495,98845902,21772576,GDy-00425852,PayPal,3/10/2020
813948,91819255,83307369,zso-78899834,Credit Card,12/12/2020
687454,6943178,45371504,Gdp-12650344,Bank Transfer,12/12/2021
546627,41651811,7217206,zaC-88195301,PayPal,29/9/2022
962687,11095643,89366076,RNu-44640058,Bank Transfer,14/1/2022
752200,42174290,33873644,tMv-43703414,Bank Transfer,20/2/2023
833853,87379579,90282911,rcn-99465099,Credit Card,19/8/2021
381357,43974156,25580213,zAO-69791137,Credit Card,30/9/2023
249163,77153001,44238821,Hvi-83735940,PayPal,13/7/2023
791891,53638351,927844,Fid-34993815,Bank Transfer,17/7/2022
896497,88356916,85055954,GZC-16324758,Credit Card,16/4/2021
632517,76448481,5652967,yHL-98003005,Bank Transfer,10/12/2023
922343,5593847,86179856,ATi-66411894,Credit Card,13/4/2023
919628,97457252,87159184,ePd-25485920,PayPal,28/12/2020
778304,55137654,37088534,BKy-31526147,Credit Card,10/12/2020
569217,48600811,57701306,cmC-52693625,Bank Transfer,11/5/2020
491540,39885749,51211367,cpB-61405320,PayPal,12/5/2020
904728,9747337,92229152,vxs-35572859,Credit Card,23/9/2020
754512,25919325,25569597,HTa-98758528,Credit Card,2/10/2022
242651,68751071,45040302,oLJ-43663813,Credit Card,22/5/2022
163022,75509144,30723800,Vrc-18369344,PayPal,16/6/2022
217909,43342277,68114479,hzx-12889276,Bank Transfer,18/3/2023
194616,51956501,7491903,lUU-11184660,Bank Transfer,6/3/2021
112040,89723035,1395751,HCg-78474858,Bank Transfer,30/10/2023
172800,62735639,16410023,eoG-97298281,PayPal,14/1/2021
709181,25552267,94768144,Gjp-05791052,PayPal,5/5/2023
908385,19758720,4757508,CZz-53322851,PayPal,5/4/2020
634314,28563328,3314835,obT-29273005,PayPal,11/1/2020
852899,64525990,46224293,CsH-27545695,Credit Card,18/2/2023
732744,60789098,14050944,Nzu-34201998,PayPal,24/11/2021
675451,42168772,21827097,uVP-15761281,PayPal,13/4/2023
234707,49780503,70106844,IIf-28949881,Bank Transfer,10/7/2020
942676,97575569,61546724,Pkz-37665735,Bank Transfer,10/7/2022
199119,3394053,92872865,DBD-26501373,Bank Transfer,6/7/2020
981547,92295899,90428542,kMA-58432683,Bank Transfer,12/8/2021
433190,52387418,39357137,MIc-83357004,Bank Transfer,24/5/2021
900468,88608279,90549822,WHK-19532869,Bank Transfer,19/9/2022
994111,57700505,30768403,ZJT-45734359,Bank Transfer,14/12/2023
484780,85575412,63877063,xyK-34842477,Bank Transfer,23/9/2022
928079,56035419,3886832,OfC-95741259,Credit Card,29/10/2022
960097,90973905,9242788,DzW-92372214,Bank Transfer,17/6/2022
398234,21622167,82649745,xKR-90270119,Credit Card,4/11/2023
799340,19705887,89171506,DDw-25014021,Credit Card,16/12/2021
101203,27719362,6863842,sLr-86091986,Credit Card,28/3/2020
829998,53724486,1752740,QCA-95877460,PayPal,4/5/2020
219248,94481598,68017216,AQS-35880005,Bank Transfer,11/1/2021
354249,71435595,65057962,Sdx-10865342,PayPal,6/4/2020
427395,31841376,84935806,UnR-34500815,Credit Card,17/6/2022
867169,11984804,89817230,QNJ-80658986,PayPal,30/8/2021
469913,19361503,99195991,aXU-75365603,Credit Card,10/7/2021
538326,37559073,28334912,rJt-92410935,PayPal,25/8/2021
670902,58178282,84567650,BeS-55012478,PayPal,12/7/2022
303772,21477169,69480862,fPN-91667900,Credit Card,25/8/2021
115414,48791143,36973703,rBK-80909413,PayPal,22/5/2023
993967,19283721,29803090,wkg-75807186,Bank Transfer,4/12/2020
865909,54284631,69952746,rZg-91429890,Bank Transfer,1/11/2022
478642,12090737,40518613,dIf-36576810,Bank Transfer,24/8/2021
653474,10922253,76494812,val-32341310,PayPal,11/10/2022
821835,41965636,481988,KFi-41580890,Credit Card,28/6/2022
956655,33472584,31351766,hcA-10183941,Bank Transfer,29/11/2021
291816,3802680,46861283,yiz-59248774,Bank Transfer,3/8/2023
927413,75250706,87237659,uHi-37882158,Credit Card,21/2/2022
846327,38665889,18948450,Xbu-93222673,PayPal,20/4/2021
283827,66833978,38250677,xmL-67573619,Credit Card,28/9/2020
738291,40784315,36101119,lSc-11093030,Credit Card,21/9/2023
399159,70458248,17742849,Fky-34599882,PayPal,27/5/2023
757962,84061889,87590337,fAP-07755444,Credit Card,14/1/2021
261522,87877324,46273789,HRs-31036869,PayPal,3/2/2021
333621,98827586,87443261,tEq-76934870,Bank Transfer,3/4/2022
942503,23759747,76056611,ElA-65542574,Credit Card,26/11/2020
236873,87063187,82499537,Ecr-39867951,Bank Transfer,7/10/2021
528451,10844363,51253482,zMI-77387711,PayPal,2/5/2021
413025,80496824,69777987,WhB-50064674,PayPal,25/9/2020
753454,22011918,60450401,FiP-80017232,Credit Card,23/7/2022
987636,94086337,92291212,xaB-59227404,Credit Card,22/6/2021
481005,27169173,48245753,MhS-34248702,Bank Transfer,27/7/2020
902305,57980115,23028436,GPw-58743856,Credit Card,20/3/2020
627933,77587980,1727110,lTv-86392322,Bank Transfer,24/3/2020
922679,82378624,6171050,ooX-15386680,Bank Transfer,24/12/2022
599684,1850364,72937322,YzL-90270319,Bank Transfer,8/5/2020
418225,24078831,99512381,eXT-02291489,Credit Card,20/10/2021
848151,7891847,46510186,NpC-47903428,Bank Transfer,12/7/2023
223593,32826752,64733198,don-14352061,Bank Transfer,24/9/2023
534879,98751660,39879050,Lqy-37829267,Credit Card,18/1/2023
111658,5320604,35684759,MGg-14009652,PayPal,12/12/2021
349615,34244310,46371318,XXB-89314092,PayPal,4/12/2022
254632,42502879,24372153,Ngd-94595658,Bank Transfer,18/12/2021
754650,49021517,75559976,Lla-42589488,Credit Card,8/3/2022
303852,45387880,49459730,hfZ-40968412,PayPal,11/7/2023
354014,58019273,17529905,NJk-71904766,Bank Transfer,4/2/2022
448703,49232188,50255697,ySL-64101306,PayPal,23/7/2023
496483,27242862,17970226,mal-90291731,Bank Transfer,3/10/2022
436750,87737923,7392417,lwI-20163919,Credit Card,3/3/2020
508279,9196434,51025663,kpa-89009171,PayPal,24/4/2021
594938,96949595,64242824,DcY-09361054,PayPal,11/6/2020
788114,18099995,81696735,JKK-34800956,Bank Transfer,6/11/2020
658513,3881747,57039372,PDe-33933852,PayPal,19/2/2023
705241,70779958,45520513,fMB-98435012,Credit Card,28/4/2022
469044,87730334,94364505,DwI-87676664,Credit Card,19/9/2020
516730,66522578,84843842,FAL-11211803,Credit Card,7/11/2022
409804,97669653,75584516,llC-50777843,Bank Transfer,26/9/2020
948775,38140866,94313132,kwo-99001025,Bank Transfer,22/8/2021
102163,44845574,68314614,Dvq-07468668,PayPal,24/11/2023
625011,61561106,5868356,RXC-08647744,PayPal,21/3/2023
826580,43076345,63687327,UmC-26132502,PayPal,17/10/2023
276920,58579563,85146771,SEO-63428029,Credit Card,11/6/2021
304721,67953888,16595052,Ynp-32242519,Credit Card,9/5/2020
319642,86848377,22417782,tqv-94648788,Bank Transfer,17/4/2021
878924,14445547,72312262,wSZ-42413370,Credit Card,16/5/2023
553103,16156915,88182736,une-88583976,PayPal,4/4/2021
913991,14572053,46424272,vja-18946568,Credit Card,17/5/2023
487870,91184888,85483000,eLR-28350661,Credit Card,16/4/2020
745951,30335711,92749590,QUv-23361762,Credit Card,18/7/2023
233418,72907996,37582027,mrB-19368567,Bank Transfer,20/1/2020
472971,66331926,33158884,Utg-98161763,PayPal,5/11/2023
823136,53325976,64907029,SiY-06232210,PayPal,7/11/2020
201955,78486663,61491941,UMx-46510690,PayPal,29/10/2021
489118,15641660,84786513,RCJ-02760364,PayPal,21/11/2022
991894,53353452,51247381,LjR-79076514,Credit Card,7/2/2023
287835,96199796,49350080,gpW-71062152,Credit Card,16/10/2023
103754,5383807,70541202,iyT-62193310,Credit Card,11/11/2022
837736,80518629,21002612,wNQ-64854536,Bank Transfer,26/3/2022
229470,68789871,441599,GqD-74834828,PayPal,11/9/2022
